[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":125.248291,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":127.737148,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2505928
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":173.855506,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":174.089129,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":174.609886,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555304
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":226.986744,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":227.424861,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":228.086038,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4604680
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":273.077385,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":273.284403,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":273.729801,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654056
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":311.923966,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":312.103782,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":312.679646,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703432
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":352.737617,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":352.895373,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":353.310387,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7752808
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":392.366773,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":392.542485,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":392.984207,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802184
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":433.033061,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":433.207786,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":433.814633,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9851560
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":474.589508,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[TIMING] scan_lookup: 0.038s (calls=1)
[TIMING] ungapped_extend: 0.028s (calls=148167)
[TIMING] gapped_extend: 0.347s (calls=31863)
[TIMING] traceback_prune: 2.255s (calls=2)
[TIMING] traceback_sort_prelim: 0.000s
[TIMING] traceback_tree_precheck: 0.006s
[TIMING] traceback_start_offsets: 0.001s
[TIMING] traceback_alignment: 0.006s (dp=0.006s greedy=0.000s)
[TIMING] traceback_hsp_build: 0.014s
[TIMING] purge_common_endpoint_pass1: 0.041s
[TIMING] reevaluate_ambiguities: 0.000s
[TIMING] identity_length_test: 0.000s
[TIMING] purge_common_endpoint_pass2: 0.006s
[TIMING] traceback_score_resort: 0.002s
[TIMING] traceback_final_tree_contains: 0.003s
[TIMING] traceback_final_tree_add: 0.006s
[TIMING] traceback_postprocess: 0.000s
[TIMING] traceback_counts: prelim=12543 tree_skipped=758 full_traceback=11785 deleted_evalue_cutoff=0 deleted_reevaluation=27 deleted_identity_length=0 endpoint_pass1_removed=65 endpoint_pass2_removed=8 final_tree_removed=17
[TIMING] traceback_lengths: edit_script_samples=11785 edit_script_max=307 edit_script_median=1.0 alignment_samples=11785 alignment_max=20413 alignment_median=39.0
[TIMING] format_output: 0.053s (calls=1)
[TIMING] search_total: 2.778s
[TIMING] total: 2.853s
[losat-wasi-threads] worker done tid=2
[losat-wasi-threads] worker done tid=1
[losat-wasi-threads] worker done tid=4
[losat-wasi-threads] worker done tid=5
[losat-wasi-threads] worker done tid=3
[losat-wasi-threads] worker done tid=6
[losat-wasi-threads] worker done tid=7
[losat-wasi-threads] worker done tid=8
[losat-wasi-event] {"event":"exited","at_ms":3334.491707,"tid":1,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3335.456269,"tid":2,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3338.763987,"tid":4,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3340.091259,"tid":7,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3340.688207,"tid":6,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3341.144159,"tid":5,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3341.499393,"tid":3,"code":0}
[losat-wasi-event] {"event":"exited","at_ms":3342.164322,"tid":8,"code":0}
